num_serie,anio,capacidad_tanque,marca,modelo,num_cilindros,num_puertas,llanta_refaccion,tipo_transmision,tipo_combustible,pasajeros
8V7EA6773IL357186,1998,52,NISSAN,Mohave/Borrego,7,4,true,E,G,5
3E2ML1246SM021578,2007,61,Toyota,8 Series,5,4,true,E,G,4
7G0XQ0247HZ215349,2011,54,NISSAN,Silverado 2500,7,4,false,E,G,5
2E2QE4526ZM990815,2018,62,Toyota,Mark VIII,6,4,false,A,H,4
7O1QY7430ZP175269,1996,49,NISSAN,Mustang,7,2,true,A,G,4
5U5GE4009NO811805,2002,52,NISSAN,Trans Sport,8,2,true,E,H,4
8P8ZA0234CW811378,2005,54,Toyota,2500,4,4,true,E,G,5
5R9HB5355NB355514,2016,47,Ford,TL,7,2,true,E,G,5
6W8WD2356WA389590,2002,51,Chevrolet,TSX,6,2,false,A,H,4
1E5ET7548TK290894,1997,65,NISSAN,GL-Class,8,4,true,A,G,4
3T3CV9440DX270228,2013,54,NISSAN,STS,4,4,false,A,H,5
4F8WG0602SZ301723,2001,64,Ford,Bonneville,8,2,false,E,H,4
4G8CO5180AG354959,2006,47,Toyota,Fiero,4,4,true,E,G,5
4S3BV5874UF492031,2018,49,Ford,Arnage,8,2,false,A,G,4
0V7PX5461JS016346,2008,46,NISSAN,Forester,8,2,false,E,G,5
5Y4SP1615GS958886,2015,60,NISSAN,SL-Class,7,2,false,A,G,4
4W9WP5750VE069075,2012,50,NISSAN,Tredia,8,4,false,A,H,5
7A7RN3910SR850202,2015,65,NISSAN,S80,8,2,true,E,H,5
5V8PF1059UT829881,2015,59,Toyota,Focus,4,4,false,A,H,5
5M0FC8844NA983414,2010,56,Ford,Voyager,6,4,true,E,G,5
3V1NK5943PL588002,1999,61,NISSAN,E-Class,6,2,false,E,G,4
6D4JZ0183BK659797,2014,52,Volkswagen,XLR-V,5,4,true,E,H,5
0Z2VH3762KN451915,1997,60,NISSAN,Supra,7,4,true,E,H,5
6B9GK3370PA353343,2004,53,NISSAN,Pilot,4,4,true,A,G,4
8U1LY0219PT299079,2000,48,NISSAN,Cougar,4,4,false,E,H,5
5S7FX5025VH279419,2006,50,Toyota,Grand Caravan,5,4,true,A,H,4
7K9WY8505SW035543,2011,51,NISSAN,Q,6,2,false,E,H,4
2C8AJ1534FM562685,1997,54,NISSAN,Silverado 3500,8,4,true,E,G,5
7T1DK7393OZ107796,2006,54,NISSAN,240SX,5,2,false,A,H,5
6A1QA1279OE068978,2004,56,Chevrolet,Galant,4,4,true,E,G,4
5S7CJ8788GY172302,2009,65,Toyota,C/V,5,4,true,A,G,5
4I3ZT1123SX799373,2004,45,NISSAN,Type 2,5,4,true,E,H,4
8V7NB3296BS152522,2001,50,NISSAN,Swift,8,4,true,A,G,5
4Q6ST5914HK685838,2010,61,NISSAN,A3,8,2,true,A,H,5
4K7BH9427RG021340,2001,54,NISSAN,Ram,7,4,true,A,G,4
9W9TH3942UA590515,2014,52,Toyota,Prizm,6,4,false,E,G,4
7K8BF3936PK567027,2005,45,NISSAN,Ranger,7,2,true,E,H,4
8O6MS1716KG373930,2016,47,NISSAN,Ram 1500,7,4,true,E,G,4
7I8HM2954GR502644,2010,49,NISSAN,Safari,7,4,true,A,H,4
3W6TP1902TB829330,2007,59,Toyota,1 Series,7,4,true,E,G,4
1H4NL8721OW794464,2008,64,Ford,Econoline E150,7,4,true,A,G,5
1J9MU8865RM654996,1999,56,NISSAN,Fusion,7,4,false,E,H,5
4U3RC2005PZ362102,2003,51,NISSAN,i-Series,5,2,false,A,H,5
3G7UA4678XW848398,2013,64,Chevrolet,Legend,6,4,true,E,G,4
3Y2GE6240AJ801037,2008,51,Chevrolet,CTS-V,7,4,true,E,G,5
4O3SG4992HW718249,1997,46,NISSAN,Yaris,7,4,false,A,G,4
3D1NB7089GO288882,2002,64,Toyota,S4,4,4,true,A,H,5
5W3NZ4535GY875904,2002,52,Toyota,NSX,4,2,false,E,G,4
5Y3DG0685WU686471,2007,55,Toyota,Silverado,8,4,false,E,G,4
8O2KJ5908CZ355030,2004,57,Volkswagen,Cabriolet,7,4,true,A,H,5
9R9DJ6049WS325506,2013,50,Toyota,R-Class,4,4,true,A,G,4
2X0OP3808LV680140,2012,49,Toyota,7 Series,4,4,false,E,G,4
7X8FG2246OX992794,1996,48,Honda,Grand Marquis,8,4,false,A,G,5
3T5ZK3743QV158332,2000,47,NISSAN,Allroad,6,4,false,E,H,4
2Y1CN4165HX594228,2011,49,Toyota,Quest,4,2,false,E,G,4
9A5FN7802IX713020,2015,51,Toyota,Savana 3500,4,4,true,E,H,5
4B0DH0744XW039865,2006,60,NISSAN,Mirage,7,2,false,A,G,4
2A9IV8099JO566741,2006,56,Toyota,G-Series 2500,4,4,true,A,H,5
6M1TZ9731IF895839,2008,54,Chevrolet,CX-7,7,2,true,A,G,5
0T2TS3702YG082372,2003,47,Toyota,100,7,2,true,E,H,4
3M5TZ5916EY022802,2000,57,Chevrolet,Corvair,5,2,false,E,G,4
4X2SA6719EW752599,1997,49,Chevrolet,9-3,6,4,false,E,G,5
1T3IV1497TC672045,2002,58,Toyota,Concorde,4,4,true,A,G,5
5U6LC7235TG343717,2014,60,NISSAN,E-Series,5,4,true,E,G,5
0A8DS4095WY085697,2012,45,NISSAN,XF,5,2,false,A,G,4
2L6IE9999UT842263,2004,58,Toyota,Axiom,4,4,true,A,G,4
3X2MW5185GR360119,2018,50,NISSAN,Celica,7,4,true,A,G,5
7J8ON3348WH134033,2003,64,Chevrolet,Fiesta,4,2,false,A,H,5
1C5RQ0263VH025167,2005,56,Toyota,Prowler,8,4,false,A,G,5
1I4ZJ2399IQ529443,2013,54,NISSAN,Town & Country,6,2,false,E,G,5
3W1RF7839QB980716,2005,53,NISSAN,Mazda6,7,4,false,E,G,5
8B2BA7172KZ768384,1996,64,Toyota,Laser,4,4,false,E,G,4
6A5IP4246EV173615,2016,58,Toyota,Tempo,5,4,true,E,H,5
4O5SO7910EL295694,2015,65,NISSAN,XK,4,4,true,A,G,5
8E7LM5113QI663947,2005,47,Toyota,Skylark,5,2,true,A,G,5
5S7PF5299VG099899,1997,60,Volkswagen,QX56,4,4,true,E,G,4
7H2WU0218KC228213,2001,50,NISSAN,G,5,2,true,E,G,4
6O5MV7881UV031831,2014,55,Toyota,Cherokee,8,4,false,A,H,5
4P2DX5183TC730769,2010,60,Chevrolet,Town Car,7,4,false,A,H,5
8P1ZH1375AL526346,2010,58,Chevrolet,Ghost,6,4,false,A,H,4
6J3BY5652HE522003,1996,48,Toyota,Vibe,6,4,true,A,H,5
8K9EM6559XF204379,1996,59,Toyota,Sentra,8,4,false,E,H,5
3T6FP6783ND053566,2018,65,NISSAN,R-Class,4,4,true,A,H,5
0O1DM6915GF436221,2018,59,Honda,Rogue,5,4,true,E,H,4
0Z0LF3690UZ494114,1998,49,Toyota,Equus,5,4,true,E,H,4
4L3GP7070NC935108,2014,51,Honda,RX,6,2,true,A,G,4
7P2ZO6788KP328117,1998,56,NISSAN,IS,7,4,false,E,G,5
9G0IN1639WE533639,2000,62,NISSAN,929,5,2,false,E,H,4
5Z5QB7309KF333943,2010,51,Toyota,Mariner,8,2,true,E,G,4
6S0ZJ7298PA324907,2008,61,Toyota,Prelude,6,2,false,A,H,4
5M1TV0377VK338184,2007,56,NISSAN,Focus,8,4,false,E,H,5
0V7NM0752CR829862,2004,59,NISSAN,Montero,6,2,true,E,H,4
9G0XV4704QL654894,2006,53,Toyota,Regal,4,4,true,A,H,4
6O0MU6752GB228808,2015,61,Toyota,Sierra 3500,7,2,true,E,H,5
6B3BE9835IE884419,2018,51,Toyota,Challenger,5,4,false,A,H,4
4P6VF1107RH762011,2009,58,Chevrolet,XF,5,2,false,E,H,4
1J5DR1472IG413098,1997,64,NISSAN,Silverado 1500,4,4,true,E,H,5
1M4HO4775UH837504,2018,60,Toyota,tC,4,4,true,E,H,4
7X5MY4668DY816407,2007,46,Chevrolet,Monte Carlo,4,4,true,E,G,4
9T4BE6952BH585399,2016,49,NISSAN,Tundra,5,4,true,E,G,5
0J2GO2147TU479608,2010,57,NISSAN,Savana 1500,5,4,true,A,G,4
8H0HD9603ED842952,2010,59,NISSAN,Alero,4,4,false,E,H,4
6T1AD6854IQ092000,2003,56,NISSAN,H1,5,4,true,A,G,4
6T7SM9074LZ541820,2007,52,Toyota,Mazdaspeed 3,4,2,true,A,H,5
6H1IW0353YU867534,2002,52,NISSAN,Cherokee,6,4,true,E,H,5
1U8KW9887IF855612,2005,59,NISSAN,Compass,6,4,true,A,G,4
6I3LI6011WA100739,2010,47,NISSAN,Odyssey,4,2,true,E,G,5
7T1UO7569RN731760,2006,48,NISSAN,Ram Wagon B250,4,2,false,A,H,4
3E6UM9515CO376074,2010,47,NISSAN,Yaris,8,2,true,E,G,4
7N5LT2697BV594677,2014,48,NISSAN,S8,7,2,true,A,G,4
7W3IW8901PS229833,1998,64,Toyota,Explorer,4,4,true,E,H,4
6H7IS5907LW020985,2003,63,NISSAN,Odyssey,6,4,false,E,G,4
8V9UG2364EK499150,2007,62,NISSAN,Element,8,4,false,A,G,4
1A6JE0387KU389858,2007,53,Volkswagen,Camaro,6,4,false,A,H,4
8M2CR4526JM807753,2008,62,Toyota,Prius Plug-in,8,4,true,E,H,5
9Z4MX0714KJ754629,2014,53,Chevrolet,LUV,7,4,true,A,G,5
5B2ZS4496TN271942,1996,60,Toyota,Sequoia,5,4,true,E,G,5
