num_economico,num_serie
1451,8V7EA6773IL357186
8869,3E2ML1246SM021578
2000,7G0XQ0247HZ215349
6213,2E2QE4526ZM990815
2289,7O1QY7430ZP175269
1606,5U5GE4009NO811805
3532,8P8ZA0234CW811378
6899,5R9HB5355NB355514
9895,6W8WD2356WA389590
9544,1E5ET7548TK290894
5461,3T3CV9440DX270228
5214,4F8WG0602SZ301723
9819,4G8CO5180AG354959
9360,4S3BV5874UF492031
8084,0V7PX5461JS016346
4532,5Y4SP1615GS958886
7328,4W9WP5750VE069075
1700,7A7RN3910SR850202
1289,5V8PF1059UT829881
4591,5M0FC8844NA983414
9889,3V1NK5943PL588002
1176,6D4JZ0183BK659797
6851,0Z2VH3762KN451915
9858,6B9GK3370PA353343
1862,8U1LY0219PT299079
1679,5S7FX5025VH279419
5294,7K9WY8505SW035543
9100,2C8AJ1534FM562685
6930,7T1DK7393OZ107796
2568,6A1QA1279OE068978
6578,5S7CJ8788GY172302
8699,4I3ZT1123SX799373
7329,8V7NB3296BS152522
7102,4Q6ST5914HK685838
8917,4K7BH9427RG021340
8141,9W9TH3942UA590515
7503,7K8BF3936PK567027
3862,8O6MS1716KG373930
1263,7I8HM2954GR502644
7569,3W6TP1902TB829330
9279,1H4NL8721OW794464
3619,1J9MU8865RM654996
5860,4U3RC2005PZ362102
2540,3G7UA4678XW848398
6391,3Y2GE6240AJ801037
5950,4O3SG4992HW718249
1531,3D1NB7089GO288882
7069,5W3NZ4535GY875904
6010,5Y3DG0685WU686471
9860,8O2KJ5908CZ355030
3761,9R9DJ6049WS325506
8900,2X0OP3808LV680140
5919,7X8FG2246OX992794
3524,3T5ZK3743QV158332
5808,2Y1CN4165HX594228
2338,9A5FN7802IX713020
7544,4B0DH0744XW039865
2578,2A9IV8099JO566741
5575,6M1TZ9731IF895839
2910,0T2TS3702YG082372
3346,3M5TZ5916EY022802
2220,4X2SA6719EW752599
3401,1T3IV1497TC672045
8411,5U6LC7235TG343717
1932,0A8DS4095WY085697
3104,2L6IE9999UT842263
4272,3X2MW5185GR360119
8865,7J8ON3348WH134033
6413,1C5RQ0263VH025167
3621,1I4ZJ2399IQ529443
9953,3W1RF7839QB980716
1178,8B2BA7172KZ768384
1458,6A5IP4246EV173615
8223,4O5SO7910EL295694
4277,8E7LM5113QI663947
8726,5S7PF5299VG099899
7719,7H2WU0218KC228213
1981,6O5MV7881UV031831
8819,4P2DX5183TC730769
1046,8P1ZH1375AL526346
3923,6J3BY5652HE522003
8056,8K9EM6559XF204379
8364,3T6FP6783ND053566
3383,0O1DM6915GF436221
4264,0Z0LF3690UZ494114
2036,4L3GP7070NC935108
2458,7P2ZO6788KP328117
2863,9G0IN1639WE533639
4083,5Z5QB7309KF333943
1979,6S0ZJ7298PA324907
9719,5M1TV0377VK338184
2478,0V7NM0752CR829862
4482,9G0XV4704QL654894
