id_log_vehiculo,num_economico,razon,fecha_baja
1,1451,Ingresos insuficientes,2015-04-22
2,8869,Ingresos insuficientes,2011-01-16
3,2000,Ingresos insuficientes,2015-06-04
4,6213,Ingresos insuficientes,2012-05-09
5,2289,Ingresos insuficientes,2006-08-22
6,1606,Ingresos insuficientes,2008-05-15
7,3532,Falta de tiempo,2010-11-09
8,6899,Ingresos insuficientes,2015-04-08
9,9895,Ingresos insuficientes,2012-11-22
10,9544,Ingresos insuficientes,2008-12-26
11,5461,Ingresos insuficientes,2012-06-16
12,5214,Ingresos insuficientes,2010-03-01
13,9819,Venta de vehiculo,2016-04-14
14,9360,Ingresos insuficientes,2011-06-22
15,8084,Falta de tiempo,2011-12-10
16,4532,Ingresos insuficientes,2012-12-16
17,7328,Falta de tiempo,2012-05-01
18,1700,Ingresos insuficientes,2010-06-03
19,1289,Ingresos insuficientes,2017-02-07
20,4591,Ingresos insuficientes,2011-08-10
21,9889,Ingresos insuficientes,2008-10-21
22,1176,Falta de tiempo,2018-05-23
23,6851,Falta de tiempo,2008-03-19
24,9858,Enfermedad del chofer,2012-11-12
25,1862,Ingresos insuficientes,2008-05-24
26,1679,Ingresos insuficientes,2009-10-18
27,5294,Falta de tiempo,2017-06-20
28,9100,Falta de tiempo,2015-03-22
29,6930,Venta de vehiculo,2006-05-10
30,2568,Falta de tiempo,2006-01-26
31,6578,Venta de vehiculo,2007-10-05
32,8699,Falta de clientes,2013-08-18
33,7329,Ingresos insuficientes,2018-01-16
34,7102,Venta de vehiculo,2006-12-27
35,8917,Venta de vehiculo,2012-06-13
36,8141,Venta de vehiculo,2007-04-02
37,7503,Falta de tiempo,2008-12-07
38,3862,Ingresos insuficientes,2018-06-10
39,1263,Venta de vehiculo,2009-11-30
40,7569,Ingresos insuficientes,2009-03-07
41,9279,Falta de tiempo,2012-12-15
42,3619,Falta de tiempo,2010-09-07
43,5860,Falta de clientes,2013-03-13
44,2540,Ingresos insuficientes,2017-12-01
45,6391,Ingresos insuficientes,2006-07-18
46,5950,Falta de tiempo,2012-11-03
47,1531,Ingresos insuficientes,2014-08-27
48,7069,Venta de vehiculo,2010-11-02
49,6010,Ingresos insuficientes,2007-02-08
50,9860,Ingresos insuficientes,2007-12-04
51,3761,Falta de tiempo,2015-12-11
52,8900,Falta de clientes,2012-07-13
53,5919,Ingresos insuficientes,2016-03-13
54,3524,Falta de tiempo,2015-09-09
55,5808,Falta de tiempo,2007-04-23
56,2338,Ingresos insuficientes,2014-09-16
57,7544,Ingresos insuficientes,2017-02-19
58,2578,Venta de vehiculo,2011-03-11
59,5575,Falta de tiempo,2016-06-16
60,2910,Ingresos insuficientes,2012-09-21
61,3346,Ingresos insuficientes,2007-02-12
62,2220,Ingresos insuficientes,2015-01-01
63,3401,Ingresos insuficientes,2006-08-31
64,8411,Falta de clientes,2016-07-12
65,1932,Ingresos insuficientes,2011-05-01
66,3104,Ingresos insuficientes,2013-09-25
67,4272,Falta de clientes,2006-01-07
68,8865,Falta de tiempo,2016-04-23
69,6413,Falta de tiempo,2006-12-19
70,3621,Ingresos insuficientes,2006-08-25
71,9953,Venta de vehiculo,2008-12-20
