num_serie,num_sucursal,cobertura
8V7EA6773IL357186,27,Amplia
3E2ML1246SM021578,21,De Responsabiliad Civil
7G0XQ0247HZ215349,3,Amplia Plus
2E2QE4526ZM990815,29,Amplia
7O1QY7430ZP175269,46,Amplia Plus
5U5GE4009NO811805,3,De Responsabiliad Civil
8P8ZA0234CW811378,44,Limitada
5R9HB5355NB355514,4,De Responsabiliad Civil
6W8WD2356WA389590,19,Amplia Plus
1E5ET7548TK290894,5,De Responsabiliad Civil
3T3CV9440DX270228,42,De Responsabiliad Civil
4F8WG0602SZ301723,28,De Responsabiliad Civil
4G8CO5180AG354959,50,Amplia
4S3BV5874UF492031,13,Limitada
0V7PX5461JS016346,48,De Responsabiliad Civil
5Y4SP1615GS958886,24,Amplia Plus
4W9WP5750VE069075,28,Limitada
7A7RN3910SR850202,41,Limitada
5V8PF1059UT829881,1,De Responsabiliad Civil
5M0FC8844NA983414,7,De Responsabiliad Civil
3V1NK5943PL588002,26,De Responsabiliad Civil
6D4JZ0183BK659797,43,Limitada
0Z2VH3762KN451915,28,De Responsabiliad Civil
6B9GK3370PA353343,33,Amplia
8U1LY0219PT299079,45,Amplia Plus
5S7FX5025VH279419,26,Amplia Plus
7K9WY8505SW035543,11,De Responsabiliad Civil
2C8AJ1534FM562685,13,De Responsabiliad Civil
7T1DK7393OZ107796,6,Limitada
6A1QA1279OE068978,12,Amplia Plus
5S7CJ8788GY172302,14,Limitada
4I3ZT1123SX799373,12,De Responsabiliad Civil
8V7NB3296BS152522,23,De Responsabiliad Civil
4Q6ST5914HK685838,32,De Responsabiliad Civil
4K7BH9427RG021340,38,Amplia Plus
9W9TH3942UA590515,14,De Responsabiliad Civil
7K8BF3936PK567027,22,Limitada
8O6MS1716KG373930,38,De Responsabiliad Civil
7I8HM2954GR502644,41,Limitada
3W6TP1902TB829330,14,De Responsabiliad Civil
1H4NL8721OW794464,36,De Responsabiliad Civil
1J9MU8865RM654996,35,Amplia Plus
4U3RC2005PZ362102,14,Amplia Plus
3G7UA4678XW848398,3,De Responsabiliad Civil
3Y2GE6240AJ801037,9,Limitada
4O3SG4992HW718249,14,Limitada
3D1NB7089GO288882,41,Amplia
5W3NZ4535GY875904,28,De Responsabiliad Civil
5Y3DG0685WU686471,34,De Responsabiliad Civil
8O2KJ5908CZ355030,5,De Responsabiliad Civil
9R9DJ6049WS325506,39,Amplia Plus
2X0OP3808LV680140,41,Amplia
7X8FG2246OX992794,46,Limitada
3T5ZK3743QV158332,42,De Responsabiliad Civil
2Y1CN4165HX594228,48,Limitada
9A5FN7802IX713020,33,De Responsabiliad Civil
4B0DH0744XW039865,27,Amplia
2A9IV8099JO566741,47,Limitada
6M1TZ9731IF895839,6,De Responsabiliad Civil
0T2TS3702YG082372,19,De Responsabiliad Civil
3M5TZ5916EY022802,29,De Responsabiliad Civil
4X2SA6719EW752599,49,De Responsabiliad Civil
1T3IV1497TC672045,6,De Responsabiliad Civil
5U6LC7235TG343717,31,De Responsabiliad Civil
0A8DS4095WY085697,14,De Responsabiliad Civil
2L6IE9999UT842263,44,Limitada
3X2MW5185GR360119,10,De Responsabiliad Civil
7J8ON3348WH134033,14,De Responsabiliad Civil
1C5RQ0263VH025167,1,Amplia
1I4ZJ2399IQ529443,32,Amplia
3W1RF7839QB980716,35,De Responsabiliad Civil
8B2BA7172KZ768384,31,De Responsabiliad Civil
6A5IP4246EV173615,18,Amplia
4O5SO7910EL295694,41,De Responsabiliad Civil
8E7LM5113QI663947,44,De Responsabiliad Civil
5S7PF5299VG099899,25,Amplia Plus
7H2WU0218KC228213,41,Limitada
6O5MV7881UV031831,42,Limitada
4P2DX5183TC730769,40,Amplia
8P1ZH1375AL526346,17,Limitada
6J3BY5652HE522003,10,Limitada
8K9EM6559XF204379,50,Amplia Plus
3T6FP6783ND053566,4,Amplia Plus
0O1DM6915GF436221,31,Limitada
0Z0LF3690UZ494114,9,De Responsabiliad Civil
4L3GP7070NC935108,40,Limitada
7P2ZO6788KP328117,35,De Responsabiliad Civil
9G0IN1639WE533639,6,De Responsabiliad Civil
5Z5QB7309KF333943,15,De Responsabiliad Civil
6S0ZJ7298PA324907,30,Amplia
5M1TV0377VK338184,25,De Responsabiliad Civil
0V7NM0752CR829862,1,De Responsabiliad Civil
9G0XV4704QL654894,35,Amplia Plus
6O0MU6752GB228808,18,De Responsabiliad Civil
6B3BE9835IE884419,10,Amplia
4P6VF1107RH762011,37,Amplia Plus
1J5DR1472IG413098,43,De Responsabiliad Civil
1M4HO4775UH837504,47,De Responsabiliad Civil
7X5MY4668DY816407,4,Limitada
9T4BE6952BH585399,28,De Responsabiliad Civil
0J2GO2147TU479608,36,Limitada
8H0HD9603ED842952,33,De Responsabiliad Civil
6T1AD6854IQ092000,15,Amplia Plus
6T7SM9074LZ541820,3,Amplia
6H1IW0353YU867534,38,Amplia
1U8KW9887IF855612,24,Limitada
6I3LI6011WA100739,47,Limitada
7T1UO7569RN731760,26,Amplia
3E6UM9515CO376074,43,Amplia
7N5LT2697BV594677,46,Amplia
7W3IW8901PS229833,42,Amplia
6H7IS5907LW020985,49,Amplia Plus
8V9UG2364EK499150,35,Limitada
1A6JE0387KU389858,35,De Responsabiliad Civil
8M2CR4526JM807753,41,Limitada
9Z4MX0714KJ754629,19,Limitada
5B2ZS4496TN271942,14,De Responsabiliad Civil
3H4TI6286LS160554,33,De Responsabiliad Civil
5E0SH3614VP162735,2,De Responsabiliad Civil
8G1PF9737TV798320,4,De Responsabiliad Civil
5P3VS9773AZ782150,49,Amplia Plus
0C9KY4294GA445977,1,De Responsabiliad Civil
7A2MT8873MF531976,24,De Responsabiliad Civil
5H5WM5681VL468281,13,Limitada
8R2OR7876IU374560,27,Amplia Plus
0Q5AY8105GX159990,22,Limitada
9R1TA4098OT506660,45,De Responsabiliad Civil
5W1AI6400UH561431,5,Amplia
0E0JN8508YV289553,37,Amplia Plus
8Y2VN1986WD983303,38,De Responsabiliad Civil
1K3TJ3613HG867041,22,De Responsabiliad Civil
5D0TC9148PS528045,46,De Responsabiliad Civil
3O2KF7759KD502812,30,De Responsabiliad Civil
2Y5RC0135XL491150,25,Amplia Plus
7V9MJ5853TH331813,19,Limitada
9Q5PE7363PU732097,22,De Responsabiliad Civil
0Z4LX1157FT017381,18,Amplia Plus
1M0TC3631BL783674,31,De Responsabiliad Civil
3L3WK9451TF296902,35,De Responsabiliad Civil
4B2XM3620LU258496,21,Amplia Plus
7Q0WL4775GN040295,28,De Responsabiliad Civil
5V7IY5945KF018356,14,Limitada
2D2MW2341SL679029,23,De Responsabiliad Civil
7U0WQ4755HE477930,25,De Responsabiliad Civil
7L3YB7278SN926802,44,Limitada
5M0PY9133JW786713,26,Amplia Plus
2M8NF5711GM396638,14,De Responsabiliad Civil
6N1QF6261DO268493,42,Limitada
0D9EF3786WM667255,36,Limitada
5K7IP1334EC947275,29,Limitada
0Q3XI9591WI451254,18,De Responsabiliad Civil
1Y2MA4192IK168364,25,De Responsabiliad Civil
0Z4GV7506UR449084,39,De Responsabiliad Civil
2N9YR7683VP413083,37,Amplia Plus
5Q0GD7196ZN771630,13,Amplia
9L1ZF7561NW502279,25,Limitada
5U2SB5207LX885577,6,Amplia Plus
0Q1AM5061RJ370787,29,De Responsabiliad Civil
5S1PR7006AQ993001,50,Limitada
4B2JI8626EU387647,4,De Responsabiliad Civil
1S5WD6446SH294802,28,De Responsabiliad Civil
1E5CB5494GZ286992,31,Amplia
6K9SF0314DV765164,2,Limitada
1G1RC4910ZI786446,15,Limitada
3V3EC7618KE874052,15,De Responsabiliad Civil
4I6QX4027TG658915,41,Limitada
8V3LG2130GZ785405,47,Amplia Plus
4L7WT3036AX576191,49,De Responsabiliad Civil
7R1UD9517DW499959,17,Amplia Plus
6W8EF0807FV447736,28,Amplia
6H9RX3749XH003840,30,Amplia
6V5TO1633UL720147,2,Limitada
1A2XS1215PE274113,41,De Responsabiliad Civil
1D5AD3771AO210568,21,De Responsabiliad Civil
8K3QW8561UR433707,2,Limitada
0W3WD7839EY971749,16,Amplia
1L9ZI0263DL767140,38,Limitada
0D7HI7311UQ528379,18,Limitada
7T0JW5682MH766509,1,De Responsabiliad Civil
9M2RZ9692OX896372,31,Amplia Plus
4Z4CF5481TC940723,44,De Responsabiliad Civil
7L6EX4105LM698180,15,De Responsabiliad Civil
9V3AI6214NG635577,2,De Responsabiliad Civil
2I3FM3498MH492278,47,De Responsabiliad Civil
6C3RN0847YU723257,12,De Responsabiliad Civil
2H2AR4118QO997178,21,Amplia
9Y9QU9129BX544125,1,Amplia Plus
2T1HN1773LF225724,39,Limitada
8U0CU2949KB621887,50,De Responsabiliad Civil
6A1TZ0109PW462518,46,De Responsabiliad Civil
6Q4CI5906HC171364,32,Limitada
8H2JX5700XP874017,45,Limitada
0O1PH7018IF846168,20,De Responsabiliad Civil
9E9SG1331WQ814958,27,Limitada
3G9LO7514KQ296857,40,Limitada
8R8OF5717IV661434,5,De Responsabiliad Civil
8M5FG1453DN620330,32,De Responsabiliad Civil
1G6DB8457KE930008,30,De Responsabiliad Civil
9V1LS0734GQ328714,18,Limitada
3T6FW7837QH428978,3,De Responsabiliad Civil
1T3MA1472IJ379556,1,Limitada
0S4CA0466PU728072,39,Amplia Plus
1E1VP6067LK203954,34,De Responsabiliad Civil
9J7FD3024GF909971,15,De Responsabiliad Civil
1V9XO3517PN812381,33,De Responsabiliad Civil
5J1EN0239BC728511,23,Amplia
7R3VL7056MU128309,46,De Responsabiliad Civil
2V9MR9201LN566169,14,Limitada
1Q1UP1469FS305087,17,Amplia
0B9KD7311AD725706,6,Limitada
6O8FC3321HP355187,5,De Responsabiliad Civil
5T2ZT2746TQ734270,5,De Responsabiliad Civil
2T7HX3243DU935334,9,Amplia Plus
1T8MJ7812GF720938,37,Amplia
7N7EI8144CU606642,20,De Responsabiliad Civil
4Z6IS3284NF282845,50,De Responsabiliad Civil
0C9ZL6225IG037219,16,Amplia
3N5SM8018AE430180,15,De Responsabiliad Civil
8V6QW4636IH486977,48,De Responsabiliad Civil
7O3JU7136OY932410,45,Limitada
6C7SE7703JF944266,25,Limitada
0Z9BQ8758SF324597,12,Amplia
8E4PS2242BJ211303,34,Amplia
8U0UA1191AK738297,3,Limitada
3U1YQ9848VW473764,13,Limitada
0N6FT7550GL969801,11,Amplia Plus
7A2WB7263QC348462,3,De Responsabiliad Civil
5D6WJ0529LZ679490,15,De Responsabiliad Civil
7M1RP0271OR474011,22,De Responsabiliad Civil
3H3NH8025QD674563,3,Limitada
4A4OR7428NL102719,45,De Responsabiliad Civil
0K1FV1418OW683087,28,Amplia
3R9IX6862JB410340,31,Amplia Plus
